pop,resources
114,0
114,0
113,0
114,0
114,0
114,0
113,0
112,0
112,0
112,0
110,0
108,0
108,0
106,0
106,0
105,0
105,0
105,0
105,0
103,0
103,0
102,0
101,0
100,0
100,0
100,0
99,0
99,0
99,0
98,0
98,0
98,0
98,0
98,0
98,0
96,0
96,0
95,0
95,0
95,0
95,0
95,0
93,0
92,0
91,0
91,0
91,0
91,0
91,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
89,0
87,0
86,0
84,0
84,0
84,0
83,0
83,0
82,0
82,0
82,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
80,0
80,0
79,0
77,0
77,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
74,0
74,0
74,0
74,0
74,0
73,0
71,0
70,0
70,0
68,0
68,0
67,0
67,0
67,0
66,0
66,0
64,0
64,0
62,0
61,0
62,0
61,0
61,0
61,0
60,0
58,0
57,0
57,0
57,0
57,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
52,0
52,0
51,0
51,0
51,0
51,0
51,0
49,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
45,0
45,0
44,0
43,0
43,0
43,0
43,0
42,0
42,0
42,0
41,0
41,0
41,0
41,0
39,0
38,0
37,0
35,0
34,0
34,0
32,0
32,0
32,0
32,0
32,0
31,0
31,0
31,0
31,0
31,0
30,0
31,0
31,0
31,0
31,0
29,0
29,0
28,0
28,0
26,0
26,0
25,0
23,0
22,0
22,0
21,0
20,0
20,0
20,0
20,0
20,0
20,0
19,0
19,0
19,0
18,0
18,0
18,0
18,0
17,0
17,0
17,0
17,0
17,0
17,0
16,0
16,0
16,0
16,0
16,0
16,0
14,0
14,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
11,0
10,0
10,0
9,0
9,0
9,0
9,0
9,0
8,0
8,0
7,0
6,0
6,0
6,0
5,0
3,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
7,0
6,0
4,0
4,0
5,0
5,0
5,0
4,0
7,0
7,0
5,0
5,0
4,0
6,0
6,0
6,0
6,0
6,0
5,0
4,0
7,0
6,0
5,0
5,0
3,0
7,0
5,0
5,0
5,0
4,0
7,0
7,0
7,0
7,0
6,0
4,0
7,0
7,0
7,0
7,0
7,0
5,0
4,0
7,0
6,0
6,0
6,0
6,0
6,0
5,0
5,0
4,0
6,0
6,0
6,0
6,0
4,0
6,0
4,0
6,0
6,0
4,0
7,0
7,0
6,0
6,0
5,0
5,0
5,0
4,0
4,0
5,0
5,0
5,0
4,0
6,0
5,0
4,0
7,0
7,0
5,0
5,0
5,0
4,0
6,0
7,0
6,0
8,0
6,0
6,0
7,0
7,0
7,0
7,0
7,0
7,0
6,0
6,0
6,0
6,0
5,0
4,0
7,0
6,0
4,0
7,0
7,0
7,0
5,0
4,0
6,0
7,0
7,0
7,0
5,0
4,0
5,0
7,0
6,0
6,0
5,0
4,0
5,0
5,0
5,0
5,0
5,0
7,0
7,0
7,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
5,0
5,0
5,0
5,0
5,0
5,0
3,0
5,0
7,0
5,0
5,0
5,0
4,0
6,0
7,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
4,0
7,0
7,0
6,0
4,0
6,0
4,0
7,0
5,0
4,0
7,0
7,0
6,0
6,0
6,0
6,0
5,0
5,0
3,0
5,0
